6-9,th,W,W,W,U,U,U,U,U,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
7-9,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,U,U,U,U,U,U,U
8-9,th,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U
9-9,th,U,U,U,U,U,U,U,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R
10-9,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,U,U,U,U,U,U
11-9,th,U,U,U,R,R,R,R,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
12-9,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
13-9,th,W,W,W,W,W,W,W,W,W,W,W,L,L,L,L,L,L,L,L,L,L,L,L,L,L
14-9,th,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,F,F,F,F,F,F,F,F
15-9,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
16-9,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
17-9,th,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
18-9,th,R,R,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U
19-9,th,U,U,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
20-9,th,R,R,R,R,R,R,R,R,R,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
21-9,st,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,L,L,L,L,L,L,L,L,L,L
22-9,nd,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
23-9,rd,L,L,L,L,L,L,L,L,L,U,U,U,U,U,U,U,U,L,L,L,F,F,F,F,F
24-9,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
25-9,th,F,F,F,F,F,F,F,F,F,F,F,F,U,U,U,U,U,U,U,U,U,U,U,U,U
26-9,th,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U
27-9,th,U,U,U,U,U,U,U,U,U,U,U,R,R,R,R,R,R,R,R,R,R,R,R,R,R
28-9,th,R,R,R,R,R,R,R,R,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
29-9,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
30-9,th,W,W,W,W,W,W,W,W,W,W,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
1-10,st,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
2-10,nd,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
3-10,rd,L,L,U,U,U,U,U,U,U,W,W,W,W,W,F,F,F,F,F,F,F,F,F,F,F
4-10,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
5-10,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R
6-10,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
7-10,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,U,U,U,U
8-10,th,U,U,U,U,U,R,R,R,R,R,R,R,R,R,R,W,W,W,W,W,W,W,W,W,W
9-10,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
10-10,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,F,F,F,F,F,F,F,F,F
11-10,th,F,F,F,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
12-10,th,L,L,L,L,L,L,L,L,L,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
13-10,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
14-10,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R
15-10,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
16-10,th,R,R,R,R,R,R,R,R,R,R,R,R,U,U,U,U,U,U,U,U,U,U,U,U,U
17-10,th,U,U,U,U,U,U,U,U,U,U,U,U,R,R,R,R,R,R,R,R,W,W,W,W,W
18-10,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,F,F,F,F,F
19-10,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,L,L,L,L,L,L,L,L
20-10,th,L,L,L,L,L,L,L,L,L,L,L,L,U,U,U,U,U,U,U,U,L,L,L,L,L
21-10,st,L,L,L,L,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
22-10,nd,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
23-10,rd,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
24-10,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
25-10,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,W,W,W,W,W,W,W,W,W,W,W
26-10,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
27-10,th,W,W,W,W,W,W,W,W,W,W,W,U,U,U,U,U,U,U,U,U,U,U,U,U,U
28-10,th,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,L
29-10,th,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
30-10,th,L,L,L,L,L,L,L,L,L,W,W,W,W,W,W,W,W,W,W,W,F,F,F,F,F
31-10,st,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
1-11,st,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R
2-11,nd,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3-11,rd,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,U,U
4-11,th,U,U,U,U,U,U,U,R,R,R,R,R,R,R,R,R,R,R,R,R,R,W,W,W,W
5-11,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
6-11,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
7-11,th,W,W,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
8-11,th,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,F,F,F,F,F,F,F,F
9-11,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,W,W
10-11,th,W,W,W,W,W,W,W,W,W,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
11-11,th,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
12-11,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
13-11,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,U
14-11,th,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,W
15-11,th,W,W,W,W,W,W,W,W,W,W,W,W,L,L,L,L,L,L,L,L,L,L,L,L,L
16-11,th,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,U,U,U,U,U
17-11,th,U,U,U,U,L,L,L,L,L,L,L,L,L,L,F,F,F,F,F,F,F,F,F,F,F
18-11,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
19-11,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R
20-11,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
21-11,st,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,W,W,W
22-11,nd,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
23-11,rd,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
24-11,th,W,W,W,W,W,W,W,W,W,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
25-11,th,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
26-11,th,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,W,W,W,W,W,W,W,W,W,W
27-11,th,W,W,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
28-11,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
29-11,th,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
30-11,th,R,R,R,R,R,R,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U
1-12,st,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U
2-12,nd,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,W,W,W,W,W,W,W,W
3-12,rd,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
4-12,th,W,W,W,W,W,W,W,W,W,L,L,L,L,L,L,L,L,L,U,U,U,U,U,U,U
5-12,th,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U
6-12,th,U,U,U,U,U,U,U,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
7-12,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
8-12,th,F,F,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R
9-12,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
10-12,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,L,L,L,L,L,L,L
11-12,th,L,L,L,L,L,L,L,L,L,L,R,R,R,R,R,R,R,R,W,W,W,W,W,W,W
12-12,th,W,W,W,W,W,W,W,W,W,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U
13-12,th,U,U,U,U,U,U,U,U,U,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
14-12,th,L,L,L,L,L,L,L,L,U,U,U,U,U,U,U,U,U,U,U,L,L,L,L,L,L
15-12,th,L,L,L,L,L,L,L,L,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
16-12,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
17-12,th,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
18-12,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
19-12,th,R,R,R,R,R,R,R,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
20-12,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
21-12,st,W,W,W,W,W,W,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
22-12,nd,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
23-12,rd,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
24-12,th,L,L,L,L,L,L,L,W,W,W,W,F,F,F,F,F,F,F,F,F,F,F,F,F,F
25-12,th,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
26-12,th,F,F,F,F,F,F,F,F,F,F,F,R,R,R,R,R,R,R,R,R,R,R,R,R,R
27-12,th,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,F,F,F,F,F
28-12,th,F,F,F,F,F,F,F,R,R,R,R,U,U,U,U,U,U,U,U,R,R,R,R,R,R
29-12,th,R,R,R,R,R,R,R,R,R,R,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
30-12,th,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
31-12,st,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,L,L,L,L,L,L,L,L,L,L
